Title,Priority,Created At,Start Date,End Date
Card 204,Average,2020-11-25 17:23:42,2020-11-27 11:34:02,2020-11-30 17:19:16
Card 205,Average,2020-11-25 17:20:14,2020-11-25 17:23:41,2020-12-01 09:05:09
Card 206,High,2020-11-25 16:33:34,2020-11-27 16:54:02,2020-12-04 17:52:00
Card 207,High,2020-11-25 16:33:28,2020-11-25 16:33:33,2020-12-07 09:52:25
Card 208,Average,2020-11-24 15:44:48,2020-11-24 16:03:17,2020-11-30 17:52:31
Card 209,Average,2020-11-24 14:08:43,2020-11-26 17:10:06,2020-11-30 17:15:19
Card 210,Average,2020-11-24 14:08:38,2020-11-24 14:08:42,2020-12-01 09:43:25
Card 211,Average,2020-11-24 13:33:47,2020-11-26 15:16:33,2020-11-30 17:14:20
Card 212,Average,2020-11-24 12:23:11,2020-11-24 13:33:46,2020-12-01 09:31:20
Card 213,Average,2020-11-19 13:42:06,2020-12-04 13:14:13,2020-12-04 19:14:02
Card 214,Average,2020-11-18 10:55:20,2020-11-18 11:38:54,2020-12-02 06:42:12
Card 215,Average,2020-11-17 12:48:24,2020-12-04 14:27:09,2020-12-07 10:02:19
Card 216,Average,2020-11-17 12:02:47,2020-11-17 15:58:34,2020-11-18 11:38:38
Card 217,Average,2020-11-17 12:01:43,2020-11-17 15:37:31,2020-11-17 15:58:08
Card 218,High,2020-11-17 10:18:44,2020-11-17 10:23:43,2020-11-17 12:39:37
Card 219,Average,2020-11-13 15:17:08,2020-11-17 10:54:27,2020-11-18 08:54:57
Card 220,Average,2020-11-13 15:13:05,2020-11-13 15:17:07,2020-11-18 10:46:28
Card 221,Average,2020-11-13 14:59:41,2020-11-16 17:07:00,2020-11-17 12:39:07
Card 222,Average,2020-11-13 14:59:36,2020-11-13 14:59:40,2020-11-18 10:23:19
Card 223,Low,2020-11-13 10:30:07,2020-11-18 10:37:55,2020-12-22 09:35:08
Card 224,Average,2020-11-13 10:13:50,2020-11-13 16:03:28,2020-11-17 08:00:02
Card 225,Average,2020-11-13 10:13:42,2020-11-13 10:13:48,2020-11-17 10:13:30
Card 226,Average,2020-11-12 10:39:04,2020-11-12 11:19:03,2020-11-12 22:04:51
Card 227,Average,2020-11-10 17:50:27,2020-11-11 13:44:46,2020-11-12 21:58:00
Card 228,Average,2020-11-10 13:32:36,2020-11-12 14:03:41,2020-11-12 22:30:33
Card 229,Average,2020-11-10 13:32:29,2020-11-10 13:32:34,2020-11-13 09:50:06
Card 230,Average,2020-11-05 16:51:05,2020-11-06 11:42:21,2020-11-06 16:20:00
Card 231,Average,2020-11-05 16:51:00,2020-11-05 16:51:04,2020-11-09 10:08:46
Card 232,Average,2020-11-05 12:06:36,2020-11-10 16:09:39,2020-11-11 14:33:07
Card 233,Average,2020-11-05 12:06:09,2020-11-05 12:06:35,2020-11-12 10:51:07
Card 234,Average,2020-11-05 10:13:03,2020-11-12 14:24:16,2020-11-14 17:40:59
Card 235,Average,2020-11-05 08:09:53,2020-11-06 13:54:18,2020-11-12 22:33:10
Card 236,Low,2020-11-04 21:01:08,2020-11-05 15:02:22,2020-11-05 18:37:27
Card 237,Low,2020-11-04 21:00:42,2020-11-05 18:37:41,2020-11-06 11:26:05
Card 238,Average,2020-11-04 20:53:56,2020-11-06 11:26:23,2020-11-06 11:28:17
Card 239,Average,2020-11-03 12:59:14,2020-11-11 15:30:59,2020-11-12 21:55:10
